NUTS3_addit_demolition,gfa_sfh_1977,gfa_sfh_77_90,gfa_sfh_90_17,gfa_sfh_2017__,gfa_mfh_1977,gfa_mfh_77_90,gfa_mfh_90_17,gfa_mfh_2017__,gfa_nres_1977,gfa_nres_77_90,gfa_nres_90_17,gfa_nres_2017__,XXX,gfa_total_2017,gfa_res_2017,gfa_nres_2017,gfa_total,gfa_re,gfa_nres,gfa_new
f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4
,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,686.03363,555.18195,130.85170,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,80.85072,55.76009,25.09063,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,80.85072,55.76009,25.09063,0.00000,0.00000,0.00000,0.00000
0.00000,6.12822,0.68468,1.38084,2.56930,30.32814,3.39016,6.83785,12.74982,16.21173,1.84611,3.69718,7.07441,0.00000,80.85072,55.76009,25.09063,92.89843,64.06901,28.82943,22.39352
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,386.23865,315.07687,71.16177,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,109.80567,87.92757,21.87811,0.00000,0.00000,0.00000,0.00000
0.00000,10.96121,4.79581,6.02400,4.44957,11.87367,5.19768,6.52944,4.83493,6.14856,2.74190,3.42005,2.58754,0.00000,63.47007,49.87719,13.59289,69.56435,54.66631,14.89805,11.87204
0.00000,4.62693,2.53294,3.86230,2.09723,1.65377,0.90579,1.38131,0.75185,1.48484,0.82849,1.25449,0.69511,0.00000,20.08793,16.20874,3.87919,22.07505,17.81212,4.26293,3.54419
