NUTS3_addit_demolition,gfa_sfh_1977,gfa_sfh_77_90,gfa_sfh_90_17,gfa_sfh_2017__,gfa_mfh_1977,gfa_mfh_77_90,gfa_mfh_90_17,gfa_mfh_2017__,gfa_nres_1977,gfa_nres_77_90,gfa_nres_90_17,gfa_nres_2017__,XXX,gfa_total_2017,gfa_res_2017,gfa_nres_2017,gfa_total,gfa_re,gfa_nres,gfa_new
f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4
,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,721.77594,487.19409,234.58186,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,93.91242,48.93169,44.98074,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,93.91242,48.93169,44.98074,0.00000,0.00000,0.00000,0.00000
0.00000,5.35406,0.79247,1.00866,2.81851,28.89774,4.27597,5.43759,15.23377,30.69858,4.61674,5.75191,17.59855,0.00000,93.91242,48.93169,44.98074,122.48456,63.81878,58.66578,35.65083
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,404.06628,276.49240,127.57388,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,116.38147,77.15991,39.22155,0.00000,0.00000,0.00000,0.00000
0.00000,11.17554,3.90864,4.03455,5.00824,12.90493,4.51213,4.65330,5.79719,13.07037,4.64473,4.69294,6.53977,0.00000,68.13758,43.76920,24.36838,80.94232,51.99452,28.94781,17.34520
0.00000,5.10872,2.09530,2.51791,2.58324,1.95149,0.80014,0.96067,0.98935,3.36507,1.40231,1.64950,1.89813,0.00000,21.17815,14.22381,6.95435,25.32183,17.00681,8.31502,5.47071
