NUTS3_addit_demolition,gfa_sfh_1977,gfa_sfh_77_90,gfa_sfh_90_17,gfa_sfh_2017__,gfa_mfh_1977,gfa_mfh_77_90,gfa_mfh_90_17,gfa_mfh_2017__,gfa_nres_1977,gfa_nres_77_90,gfa_nres_90_17,gfa_nres_2017__,XXX,gfa_total_2017,gfa_res_2017,gfa_nres_2017,gfa_total,gfa_re,gfa_nres,gfa_new
f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4
,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,686.03461,555.18292,130.85170,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,80.85081,55.76019,25.09063,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,80.85081,55.76019,25.09063,0.00000,0.00000,0.00000,0.00000
0.00000,7.29108,0.69435,1.38173,0.00000,36.11077,3.43891,6.84334,0.00000,19.52970,1.85986,3.70107,0.00000,0.00000,80.85081,55.76019,25.09063,80.85081,55.76019,25.09063,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,386.23920,315.07742,71.16177,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,109.80583,87.92773,21.87811,0.00000,0.00000,0.00000,0.00000
0.00000,13.04120,4.86349,6.02789,0.00000,14.13763,5.27238,6.53468,0.00000,7.40695,2.76229,3.42364,0.00000,0.00000,63.47016,49.87728,13.59289,63.47016,49.87727,13.59288,0.00000
0.00000,5.50494,2.56869,3.86480,0.00000,1.96910,0.91881,1.38243,0.00000,1.78874,0.83465,1.25580,0.00000,0.00000,20.08796,16.20877,3.87919,20.08796,16.20877,3.87919,0.00000
