NUTS3_addit_demolition,gfa_sfh_1977,gfa_sfh_77_90,gfa_sfh_90_17,gfa_sfh_2017__,gfa_mfh_1977,gfa_mfh_77_90,gfa_mfh_90_17,gfa_mfh_2017__,gfa_nres_1977,gfa_nres_77_90,gfa_nres_90_17,gfa_nres_2017__,XXX,gfa_total_2017,gfa_res_2017,gfa_nres_2017,gfa_total,gfa_re,gfa_nres,gfa_new
f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4
,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,675.59576,542.31201,133.28377,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,80.02447,54.46749,25.55697,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,80.02447,54.46749,25.55697,0.00000,0.00000,0.00000,0.00000
0.00000,3.90009,0.83606,1.64042,5.62672,19.74637,4.23042,8.32927,28.74160,10.76590,2.48848,4.66204,16.36020,0.00000,80.02447,54.46749,25.55697,107.32757,73.05095,34.27662,50.72852
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,380.25732,307.77292,72.48441,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,108.17402,85.88927,22.28474,0.00000,0.00000,0.00000,0.00000
0.00000,7.80175,4.06937,5.87521,10.17301,8.58758,4.47648,6.48545,11.32068,4.51293,2.53812,3.49893,6.15683,0.00000,62.56649,48.72096,13.84553,75.49635,58.78954,16.70682,27.65052
0.00000,3.49024,2.14644,3.50994,4.93757,1.26874,0.77977,1.27954,1.81480,1.14945,0.76221,1.19009,1.69657,0.00000,19.78428,15.83299,3.95129,24.02535,19.22704,4.79831,8.44894
