NUTS3_addit_demolition,share_sfh_1977,share_sfh_77_90,share_sfh_90_17,share_sfh_2017__,share_mfh_1977,share_mfh_77_90,share_mfh_90_17,share_mfh_2017__,share_nres_1977,share_nres_77_90,share_nres_90_17,share_nres_2017__
f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4
,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.31166,0.40837,0.21931,1.00000,0.15099,0.17073,0.09003,1.00000,0.31650,0.45762,0.24429,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.31166,0.40837,0.21931,1.00000,0.15099,0.17073,0.09003,1.00000,0.31650,0.45762,0.24429,1.00000
1.00000,0.31166,0.40837,0.21931,1.00000,0.15099,0.17073,0.09003,1.00000,0.31650,0.45762,0.24429,1.00000
1.00000,0.31166,0.40837,0.21931,1.00000,0.15099,0.17073,0.09003,1.00000,0.31650,0.45762,0.24429,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.31166,0.40837,0.21931,1.00000,0.15099,0.17073,0.09003,1.00000,0.31650,0.45762,0.24429,1.00000
1.00000,0.31166,0.40837,0.21931,1.00000,0.15099,0.17073,0.09003,1.00000,0.31650,0.45762,0.24429,1.00000
1.00000,0.31166,0.40837,0.21931,1.00000,0.15099,0.17073,0.09003,1.00000,0.31650,0.45762,0.24429,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.31166,0.40837,0.21931,1.00000,0.15099,0.17073,0.09003,1.00000,0.31650,0.45762,0.24429,1.00000
1.00000,0.31166,0.40837,0.21931,1.00000,0.15099,0.17073,0.09003,1.00000,0.31650,0.45762,0.24429,1.00000
1.00000,0.31166,0.40837,0.21931,1.00000,0.15099,0.17073,0.09003,1.00000,0.31650,0.45762,0.24429,1.00000
1.00000,0.31166,0.40837,0.21931,1.00000,0.15099,0.17073,0.09003,1.00000,0.31650,0.45762,0.24429,1.00000
1.00000,0.31166,0.40837,0.21931,1.00000,0.15099,0.17073,0.09003,1.00000,0.31650,0.45762,0.24429,1.00000
1.00000,0.31166,0.40837,0.21931,1.00000,0.15099,0.17073,0.09003,1.00000,0.31650,0.45762,0.24429,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.31166,0.40837,0.21931,1.00000,0.15099,0.17073,0.09003,1.00000,0.31650,0.45762,0.24429,1.00000
1.00000,0.31166,0.40837,0.21931,1.00000,0.15099,0.17073,0.09003,1.00000,0.31650,0.45762,0.24429,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.31166,0.40837,0.21931,1.00000,0.15099,0.17073,0.09003,1.00000,0.31650,0.45762,0.24429,1.00000
1.00000,0.31166,0.40837,0.21931,1.00000,0.15099,0.17073,0.09003,1.00000,0.31650,0.45762,0.24429,1.00000
1.00000,0.31166,0.40837,0.21931,1.00000,0.15099,0.17073,0.09003,1.00000,0.31650,0.45762,0.24429,1.00000
1.00000,0.31166,0.40837,0.21931,1.00000,0.15099,0.17073,0.09003,1.00000,0.31650,0.45762,0.24429,1.00000
1.00000,0.31166,0.40837,0.21931,1.00000,0.15099,0.17073,0.09003,1.00000,0.31650,0.45762,0.24429,1.00000
1.00000,0.31166,0.40837,0.21931,1.00000,0.15099,0.17073,0.09003,1.00000,0.31650,0.45762,0.24429,1.00000
1.00000,0.31166,0.40837,0.21931,1.00000,0.15099,0.17073,0.09003,1.00000,0.31650,0.45762,0.24429,1.00000
1.00000,0.31166,0.40837,0.21931,1.00000,0.15099,0.17073,0.09003,1.00000,0.31650,0.45762,0.24429,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
