NUTS3_addit_demolition,gfa_sfh_1977,gfa_sfh_77_90,gfa_sfh_90_17,gfa_sfh_2017__,gfa_mfh_1977,gfa_mfh_77_90,gfa_mfh_90_17,gfa_mfh_2017__,gfa_nres_1977,gfa_nres_77_90,gfa_nres_90_17,gfa_nres_2017__,XXX,gfa_total_2017,gfa_res_2017,gfa_nres_2017,gfa_total,gfa_re,gfa_nres,gfa_new
f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4
,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,721.77594,487.19409,234.58186,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,93.91242,48.93169,44.98074,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,93.91242,48.93169,44.98074,0.00000,0.00000,0.00000,0.00000
0.00000,5.58428,0.82556,1.01330,1.90396,30.14032,4.45494,5.46777,10.29120,31.92871,4.76075,5.79223,12.38073,0.00000,93.91242,48.93169,44.98074,114.54374,59.68133,54.86241,24.57589
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,404.06628,276.49240,127.57388,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,116.38147,77.15991,39.22155,0.00000,0.00000,0.00000,0.00000
0.00000,11.65606,4.07154,4.05345,3.35363,13.45982,4.70066,4.67955,3.88140,13.59410,4.78928,4.72626,4.64761,0.00000,68.13758,43.76920,24.36838,77.61335,49.85610,27.75725,11.88263
0.00000,5.32833,2.18262,2.52979,1.76122,2.03538,0.83357,0.96612,0.67431,3.49988,1.44594,1.66127,1.36789,0.00000,21.17815,14.22381,6.95435,24.28631,16.31133,7.97498,3.80341
