NUTS3_addit_demolition,gfa_sfh_1977,gfa_sfh_77_90,gfa_sfh_90_17,gfa_sfh_2017__,gfa_mfh_1977,gfa_mfh_77_90,gfa_mfh_90_17,gfa_mfh_2017__,gfa_nres_1977,gfa_nres_77_90,gfa_nres_90_17,gfa_nres_2017__,XXX,gfa_total_2017,gfa_res_2017,gfa_nres_2017,gfa_total,gfa_re,gfa_nres,gfa_new
f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4
,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,686.03461,555.18292,130.85170,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,80.85081,55.76019,25.09063,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,80.85081,55.76019,25.09063,0.00000,0.00000,0.00000,0.00000
0.00000,4.97488,0.65474,1.37202,4.96105,24.53579,3.22945,6.78880,24.69394,12.97644,1.80440,3.66716,13.59493,0.00000,80.85081,55.76019,25.09063,103.25362,71.21068,32.04293,43.24992
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,386.23920,315.07742,71.16177,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,109.80583,87.92773,21.87811,0.00000,0.00000,0.00000,0.00000
0.00000,8.89832,4.58608,5.98553,8.59780,9.60594,4.95125,6.48260,9.38773,4.92153,2.67993,3.39227,4.94779,0.00000,63.47016,49.87728,13.59289,74.43677,58.49526,15.94151,22.93331
0.00000,3.75615,2.42218,3.83765,4.01716,1.33792,0.86285,1.37141,1.44742,1.18852,0.80976,1.24430,1.31724,0.00000,20.08796,16.20877,3.87919,23.61255,19.05273,4.55983,6.78182
