NUTS3_addit_demolition,share_sfh_1977,share_sfh_77_90,share_sfh_90_17,share_sfh_2017__,share_mfh_1977,share_mfh_77_90,share_mfh_90_17,share_mfh_2017__,share_nres_1977,share_nres_77_90,share_nres_90_17,share_nres_2017__
1.00000,0.01473,0.02422,0.00236,1.00000,0.00758,0.01077,0.00110,1.00000,0.01083,0.01396,0.00259,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01473,0.02422,0.00236,1.00000,0.00758,0.01077,0.00110,1.00000,0.01083,0.01396,0.00259,1.00000
1.00000,0.01473,0.02422,0.00236,1.00000,0.00758,0.01077,0.00110,1.00000,0.01083,0.01396,0.00259,1.00000
1.00000,0.01473,0.02422,0.00236,1.00000,0.00758,0.01077,0.00110,1.00000,0.01083,0.01396,0.00259,1.00000
1.00000,0.01473,0.02422,0.00236,1.00000,0.00758,0.01077,0.00110,1.00000,0.01083,0.01396,0.00259,1.00000
1.00000,0.01473,0.02422,0.00236,1.00000,0.00758,0.01077,0.00110,1.00000,0.01083,0.01396,0.00259,1.00000
1.00000,0.01473,0.02422,0.00236,1.00000,0.00758,0.01077,0.00110,1.00000,0.01083,0.01396,0.00259,1.00000
1.00000,0.01473,0.02422,0.00236,1.00000,0.00758,0.01077,0.00110,1.00000,0.01083,0.01396,0.00259,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01473,0.02422,0.00236,1.00000,0.00758,0.01077,0.00110,1.00000,0.01083,0.01396,0.00259,1.00000
1.00000,0.01473,0.02422,0.00236,1.00000,0.00758,0.01077,0.00110,1.00000,0.01083,0.01396,0.00259,1.00000
1.00000,0.01473,0.02422,0.00236,1.00000,0.00758,0.01077,0.00110,1.00000,0.01083,0.01396,0.00259,1.00000
1.00000,0.01473,0.02422,0.00236,1.00000,0.00758,0.01077,0.00110,1.00000,0.01083,0.01396,0.00259,1.00000
1.00000,0.01473,0.02422,0.00236,1.00000,0.00758,0.01077,0.00110,1.00000,0.01083,0.01396,0.00259,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01473,0.02422,0.00236,1.00000,0.00758,0.01077,0.00110,1.00000,0.01083,0.01396,0.00259,1.00000
1.00000,0.01473,0.02422,0.00236,1.00000,0.00758,0.01077,0.00110,1.00000,0.01083,0.01396,0.00259,1.00000
1.00000,0.01473,0.02422,0.00236,1.00000,0.00758,0.01077,0.00110,1.00000,0.01083,0.01396,0.00259,1.00000
1.00000,0.01473,0.02422,0.00236,1.00000,0.00758,0.01077,0.00110,1.00000,0.01083,0.01396,0.00259,1.00000
1.00000,0.01473,0.02422,0.00236,1.00000,0.00758,0.01077,0.00110,1.00000,0.01083,0.01396,0.00259,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01473,0.02422,0.00236,1.00000,0.00758,0.01077,0.00110,1.00000,0.01083,0.01396,0.00259,1.00000
1.00000,0.01473,0.02422,0.00236,1.00000,0.00758,0.01077,0.00110,1.00000,0.01083,0.01396,0.00259,1.00000
1.00000,0.01473,0.02422,0.00236,1.00000,0.00758,0.01077,0.00110,1.00000,0.01083,0.01396,0.00259,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01473,0.02422,0.00236,1.00000,0.00758,0.01077,0.00110,1.00000,0.01083,0.01396,0.00259,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01821,0.02334,0.00230,1.00000,0.01175,0.01055,0.00082,1.00000,0.00785,0.01034,0.00073,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01084,0.02457,0.00288,1.00000,0.00781,0.01728,0.00186,1.00000,0.01430,0.03556,0.00355,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01084,0.02457,0.00288,1.00000,0.00781,0.01728,0.00186,1.00000,0.01430,0.03556,0.00355,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01084,0.02457,0.00288,1.00000,0.00781,0.01728,0.00186,1.00000,0.01430,0.03556,0.00355,1.00000
1.00000,0.01084,0.02457,0.00288,1.00000,0.00781,0.01728,0.00186,1.00000,0.01430,0.03556,0.00355,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01084,0.02457,0.00288,1.00000,0.00781,0.01728,0.00186,1.00000,0.01430,0.03556,0.00355,1.00000
1.00000,0.01084,0.02457,0.00288,1.00000,0.00781,0.01728,0.00186,1.00000,0.01430,0.03556,0.00355,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01084,0.02457,0.00288,1.00000,0.00781,0.01728,0.00186,1.00000,0.01430,0.03556,0.00355,1.00000
1.00000,0.01084,0.02457,0.00288,1.00000,0.00781,0.01728,0.00186,1.00000,0.01430,0.03556,0.00355,1.00000
1.00000,0.01084,0.02457,0.00288,1.00000,0.00781,0.01728,0.00186,1.00000,0.01430,0.03556,0.00355,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01084,0.02457,0.00288,1.00000,0.00781,0.01728,0.00186,1.00000,0.01430,0.03556,0.00355,1.00000
1.00000,0.01084,0.02457,0.00288,1.00000,0.00781,0.01728,0.00186,1.00000,0.01430,0.03556,0.00355,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01084,0.02457,0.00288,1.00000,0.00781,0.01728,0.00186,1.00000,0.01430,0.03556,0.00355,1.00000
1.00000,0.01084,0.02457,0.00288,1.00000,0.00781,0.01728,0.00186,1.00000,0.01430,0.03556,0.00355,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01084,0.02457,0.00288,1.00000,0.00781,0.01728,0.00186,1.00000,0.01430,0.03556,0.00355,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01084,0.02457,0.00288,1.00000,0.00781,0.01728,0.00186,1.00000,0.01430,0.03556,0.00355,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01417,0.00928,0.00249,1.00000,0.01868,0.02759,0.00492,1.00000,0.03438,0.03505,0.00425,1.00000
1.00000,0.01417,0.00928,0.00249,1.00000,0.01868,0.02759,0.00492,1.00000,0.03438,0.03505,0.00425,1.00000
1.00000,0.01417,0.00928,0.00249,1.00000,0.01868,0.02759,0.00492,1.00000,0.03438,0.03505,0.00425,1.00000
1.00000,0.01417,0.00928,0.00249,1.00000,0.01868,0.02759,0.00492,1.00000,0.03438,0.03505,0.00425,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01417,0.00928,0.00249,1.00000,0.01868,0.02759,0.00492,1.00000,0.03438,0.03505,0.00425,1.00000
1.00000,0.01417,0.00928,0.00249,1.00000,0.01868,0.02759,0.00492,1.00000,0.03438,0.03505,0.00425,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01417,0.00928,0.00249,1.00000,0.01868,0.02759,0.00492,1.00000,0.03438,0.03505,0.00425,1.00000
1.00000,0.01417,0.00928,0.00249,1.00000,0.01868,0.02759,0.00492,1.00000,0.03438,0.03505,0.00425,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01417,0.00928,0.00249,1.00000,0.01868,0.02759,0.00492,1.00000,0.03438,0.03505,0.00425,1.00000
1.00000,0.01417,0.00928,0.00249,1.00000,0.01868,0.02759,0.00492,1.00000,0.03438,0.03505,0.00425,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01417,0.00928,0.00249,1.00000,0.01868,0.02759,0.00492,1.00000,0.03438,0.03505,0.00425,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01417,0.00928,0.00249,1.00000,0.01868,0.02759,0.00492,1.00000,0.03438,0.03505,0.00425,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
1.00000,0.15185,0.02600,0.00312,1.00000,0.12379,0.02404,0.00468,1.00000,0.05880,0.02792,0.01681,1.00000
