NUTS3_addit_demolition,share_sfh_1977,share_sfh_77_90,share_sfh_90_17,share_sfh_2017__,share_mfh_1977,share_mfh_77_90,share_mfh_90_17,share_mfh_2017__,share_nres_1977,share_nres_77_90,share_nres_90_17,share_nres_2017__
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.13133,0.27985,0.08755,1.00000,0.18700,0.27309,0.09694,1.00000,0.15868,0.25379,0.06808,1.00000
1.00000,0.13133,0.27985,0.08755,1.00000,0.18700,0.27309,0.09694,1.00000,0.15868,0.25379,0.06808,1.00000
1.00000,0.13133,0.27985,0.08755,1.00000,0.18700,0.27309,0.09694,1.00000,0.15868,0.25379,0.06808,1.00000
1.00000,0.13133,0.27985,0.08755,1.00000,0.18700,0.27309,0.09694,1.00000,0.15868,0.25379,0.06808,1.00000
1.00000,0.13133,0.27985,0.08755,1.00000,0.18700,0.27309,0.09694,1.00000,0.15868,0.25379,0.06808,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.13133,0.27985,0.08755,1.00000,0.18700,0.27309,0.09694,1.00000,0.15868,0.25379,0.06808,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.26258,0.09291,0.01779,1.00000,0.15422,0.04397,0.01019,1.00000,0.48236,0.29036,0.03392,1.00000
1.00000,0.26258,0.09291,0.01779,1.00000,0.15422,0.04397,0.01019,1.00000,0.48236,0.29036,0.03392,1.00000
1.00000,0.26258,0.09291,0.01779,1.00000,0.15422,0.04397,0.01019,1.00000,0.48236,0.29036,0.03392,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.26258,0.09291,0.01779,1.00000,0.15422,0.04397,0.01019,1.00000,0.48236,0.29036,0.03392,1.00000
1.00000,0.26258,0.09291,0.01779,1.00000,0.15422,0.04397,0.01019,1.00000,0.48236,0.29036,0.03392,1.00000
1.00000,0.26258,0.09291,0.01779,1.00000,0.15422,0.04397,0.01019,1.00000,0.48236,0.29036,0.03392,1.00000
1.00000,0.26258,0.09291,0.01779,1.00000,0.15422,0.04397,0.01019,1.00000,0.48236,0.29036,0.03392,1.00000
1.00000,0.26258,0.09291,0.01779,1.00000,0.15422,0.04397,0.01019,1.00000,0.48236,0.29036,0.03392,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.26258,0.09291,0.01779,1.00000,0.15422,0.04397,0.01019,1.00000,0.48236,0.29036,0.03392,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16912,0.25198,0.12064,1.00000,0.15300,0.25514,0.13108,1.00000,0.06598,0.10816,0.05804,1.00000
1.00000,0.16912,0.25198,0.12064,1.00000,0.15300,0.25514,0.13108,1.00000,0.06598,0.10816,0.05804,1.00000
1.00000,0.16912,0.25198,0.12064,1.00000,0.15300,0.25514,0.13108,1.00000,0.06598,0.10816,0.05804,1.00000
1.00000,0.16912,0.25198,0.12064,1.00000,0.15300,0.25514,0.13108,1.00000,0.06598,0.10816,0.05804,1.00000
1.00000,0.16912,0.25198,0.12064,1.00000,0.15300,0.25514,0.13108,1.00000,0.06598,0.10816,0.05804,1.00000
1.00000,0.16912,0.25198,0.12064,1.00000,0.15300,0.25514,0.13108,1.00000,0.06598,0.10816,0.05804,1.00000
1.00000,0.16912,0.25198,0.12064,1.00000,0.15300,0.25514,0.13108,1.00000,0.06598,0.10816,0.05804,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16912,0.25198,0.12064,1.00000,0.15300,0.25514,0.13108,1.00000,0.06598,0.10816,0.05804,1.00000
1.00000,0.16912,0.25198,0.12064,1.00000,0.15300,0.25514,0.13108,1.00000,0.06598,0.10816,0.05804,1.00000
1.00000,0.16912,0.25198,0.12064,1.00000,0.15300,0.25514,0.13108,1.00000,0.06598,0.10816,0.05804,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16912,0.25198,0.12064,1.00000,0.15300,0.25514,0.13108,1.00000,0.06598,0.10816,0.05804,1.00000
1.00000,0.16912,0.25198,0.12064,1.00000,0.15300,0.25514,0.13108,1.00000,0.06598,0.10816,0.05804,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16912,0.25198,0.12064,1.00000,0.15300,0.25514,0.13108,1.00000,0.06598,0.10816,0.05804,1.00000
1.00000,0.16912,0.25198,0.12064,1.00000,0.15300,0.25514,0.13108,1.00000,0.06598,0.10816,0.05804,1.00000
1.00000,0.16912,0.25198,0.12064,1.00000,0.15300,0.25514,0.13108,1.00000,0.06598,0.10816,0.05804,1.00000
1.00000,0.16912,0.25198,0.12064,1.00000,0.15300,0.25514,0.13108,1.00000,0.06598,0.10816,0.05804,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16912,0.25198,0.12064,1.00000,0.15300,0.25514,0.13108,1.00000,0.06598,0.10816,0.05804,1.00000
1.00000,0.16912,0.25198,0.12064,1.00000,0.15300,0.25514,0.13108,1.00000,0.06598,0.10816,0.05804,1.00000
1.00000,0.16912,0.25198,0.12064,1.00000,0.15300,0.25514,0.13108,1.00000,0.06598,0.10816,0.05804,1.00000
