NUTS3_addit_demolition,gfa_sfh_1977,gfa_sfh_77_90,gfa_sfh_90_17,gfa_sfh_2017__,gfa_mfh_1977,gfa_mfh_77_90,gfa_mfh_90_17,gfa_mfh_2017__,gfa_nres_1977,gfa_nres_77_90,gfa_nres_90_17,gfa_nres_2017__,XXX,gfa_total_2017,gfa_res_2017,gfa_nres_2017,gfa_total,gfa_re,gfa_nres,gfa_new
f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4
,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,686.03271,555.18103,130.85170,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,80.85063,55.76001,25.09063,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,80.85063,55.76001,25.09063,0.00000,0.00000,0.00000,0.00000
0.00000,6.12789,0.68466,1.38083,2.56959,30.32513,3.38976,6.83783,12.75322,16.21258,1.84608,3.69736,7.07341,0.00000,80.85063,55.76001,25.09063,92.89832,64.06890,28.82943,22.39622
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,386.23813,315.07635,71.16177,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,109.80553,87.92742,21.87811,0.00000,0.00000,0.00000,0.00000
0.00000,10.96064,4.79575,6.02399,4.45012,11.87250,5.19711,6.52945,4.83666,6.14888,2.74188,3.42023,2.58706,0.00000,63.46999,49.87711,13.59289,69.56427,54.66622,14.89805,11.87383
0.00000,4.62669,2.53291,3.86230,2.09746,1.65360,0.90569,1.38132,0.75211,1.48492,0.82848,1.25455,0.69497,0.00000,20.08790,16.20871,3.87919,22.07502,17.81209,4.26293,3.54454
