NUTS3_addit_demolition,share_sfh_1977,share_sfh_77_90,share_sfh_90_17,share_sfh_2017__,share_mfh_1977,share_mfh_77_90,share_mfh_90_17,share_mfh_2017__,share_nres_1977,share_nres_77_90,share_nres_90_17,share_nres_2017__
f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4
,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.08442,0.14185,0.02754,1.00000,0.04474,0.06242,0.01262,1.00000,0.08795,0.15216,0.04091,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.08442,0.14185,0.02754,1.00000,0.04474,0.06242,0.01262,1.00000,0.08795,0.15216,0.04091,1.00000
1.00000,0.08442,0.14185,0.02754,1.00000,0.04474,0.06242,0.01262,1.00000,0.08795,0.15216,0.04091,1.00000
1.00000,0.08442,0.14185,0.02754,1.00000,0.04474,0.06242,0.01262,1.00000,0.08795,0.15216,0.04091,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.08442,0.14185,0.02754,1.00000,0.04474,0.06242,0.01262,1.00000,0.08795,0.15216,0.04091,1.00000
1.00000,0.08442,0.14185,0.02754,1.00000,0.04474,0.06242,0.01262,1.00000,0.08795,0.15216,0.04091,1.00000
1.00000,0.08442,0.14185,0.02754,1.00000,0.04474,0.06242,0.01262,1.00000,0.08795,0.15216,0.04091,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.08442,0.14185,0.02754,1.00000,0.04474,0.06242,0.01262,1.00000,0.08795,0.15216,0.04091,1.00000
1.00000,0.08442,0.14185,0.02754,1.00000,0.04474,0.06242,0.01262,1.00000,0.08795,0.15216,0.04091,1.00000
1.00000,0.08442,0.14185,0.02754,1.00000,0.04474,0.06242,0.01262,1.00000,0.08795,0.15216,0.04091,1.00000
1.00000,0.08442,0.14185,0.02754,1.00000,0.04474,0.06242,0.01262,1.00000,0.08795,0.15216,0.04091,1.00000
1.00000,0.08442,0.14185,0.02754,1.00000,0.04474,0.06242,0.01262,1.00000,0.08795,0.15216,0.04091,1.00000
1.00000,0.08442,0.14185,0.02754,1.00000,0.04474,0.06242,0.01262,1.00000,0.08795,0.15216,0.04091,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.08442,0.14185,0.02754,1.00000,0.04474,0.06242,0.01262,1.00000,0.08795,0.15216,0.04091,1.00000
1.00000,0.08442,0.14185,0.02754,1.00000,0.04474,0.06242,0.01262,1.00000,0.08795,0.15216,0.04091,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.08442,0.14185,0.02754,1.00000,0.04474,0.06242,0.01262,1.00000,0.08795,0.15216,0.04091,1.00000
1.00000,0.08442,0.14185,0.02754,1.00000,0.04474,0.06242,0.01262,1.00000,0.08795,0.15216,0.04091,1.00000
1.00000,0.08442,0.14185,0.02754,1.00000,0.04474,0.06242,0.01262,1.00000,0.08795,0.15216,0.04091,1.00000
1.00000,0.08442,0.14185,0.02754,1.00000,0.04474,0.06242,0.01262,1.00000,0.08795,0.15216,0.04091,1.00000
1.00000,0.08442,0.14185,0.02754,1.00000,0.04474,0.06242,0.01262,1.00000,0.08795,0.15216,0.04091,1.00000
1.00000,0.08442,0.14185,0.02754,1.00000,0.04474,0.06242,0.01262,1.00000,0.08795,0.15216,0.04091,1.00000
1.00000,0.08442,0.14185,0.02754,1.00000,0.04474,0.06242,0.01262,1.00000,0.08795,0.15216,0.04091,1.00000
1.00000,0.08442,0.14185,0.02754,1.00000,0.04474,0.06242,0.01262,1.00000,0.08795,0.15216,0.04091,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
