NUTS3_addit_demolition,share_sfh_1977,share_sfh_77_90,share_sfh_90_17,share_sfh_2017__,share_mfh_1977,share_mfh_77_90,share_mfh_90_17,share_mfh_2017__,share_nres_1977,share_nres_77_90,share_nres_90_17,share_nres_2017__
f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4
,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa
1.00000,0.18191,0.27985,0.09955,1.00000,0.09170,0.12007,0.04332,1.00000,0.18736,0.34195,0.13265,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.18191,0.27985,0.09955,1.00000,0.09170,0.12007,0.04332,1.00000,0.18736,0.34195,0.13265,1.00000
1.00000,0.18191,0.27985,0.09955,1.00000,0.09170,0.12007,0.04332,1.00000,0.18736,0.34195,0.13265,1.00000
1.00000,0.18191,0.27985,0.09955,1.00000,0.09170,0.12007,0.04332,1.00000,0.18736,0.34195,0.13265,1.00000
1.00000,0.18191,0.27985,0.09955,1.00000,0.09170,0.12007,0.04332,1.00000,0.18736,0.34195,0.13265,1.00000
1.00000,0.18191,0.27985,0.09955,1.00000,0.09170,0.12007,0.04332,1.00000,0.18736,0.34195,0.13265,1.00000
1.00000,0.18191,0.27985,0.09955,1.00000,0.09170,0.12007,0.04332,1.00000,0.18736,0.34195,0.13265,1.00000
1.00000,0.18191,0.27985,0.09955,1.00000,0.09170,0.12007,0.04332,1.00000,0.18736,0.34195,0.13265,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.18191,0.27985,0.09955,1.00000,0.09170,0.12007,0.04332,1.00000,0.18736,0.34195,0.13265,1.00000
1.00000,0.18191,0.27985,0.09955,1.00000,0.09170,0.12007,0.04332,1.00000,0.18736,0.34195,0.13265,1.00000
1.00000,0.18191,0.27985,0.09955,1.00000,0.09170,0.12007,0.04332,1.00000,0.18736,0.34195,0.13265,1.00000
1.00000,0.18191,0.27985,0.09955,1.00000,0.09170,0.12007,0.04332,1.00000,0.18736,0.34195,0.13265,1.00000
1.00000,0.18191,0.27985,0.09955,1.00000,0.09170,0.12007,0.04332,1.00000,0.18736,0.34195,0.13265,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.18191,0.27985,0.09955,1.00000,0.09170,0.12007,0.04332,1.00000,0.18736,0.34195,0.13265,1.00000
1.00000,0.18191,0.27985,0.09955,1.00000,0.09170,0.12007,0.04332,1.00000,0.18736,0.34195,0.13265,1.00000
1.00000,0.18191,0.27985,0.09955,1.00000,0.09170,0.12007,0.04332,1.00000,0.18736,0.34195,0.13265,1.00000
1.00000,0.18191,0.27985,0.09955,1.00000,0.09170,0.12007,0.04332,1.00000,0.18736,0.34195,0.13265,1.00000
1.00000,0.18191,0.27985,0.09955,1.00000,0.09170,0.12007,0.04332,1.00000,0.18736,0.34195,0.13265,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.18191,0.27985,0.09955,1.00000,0.09170,0.12007,0.04332,1.00000,0.18736,0.34195,0.13265,1.00000
1.00000,0.18191,0.27985,0.09955,1.00000,0.09170,0.12007,0.04332,1.00000,0.18736,0.34195,0.13265,1.00000
1.00000,0.18191,0.27985,0.09955,1.00000,0.09170,0.12007,0.04332,1.00000,0.18736,0.34195,0.13265,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.18191,0.27985,0.09955,1.00000,0.09170,0.12007,0.04332,1.00000,0.18736,0.34195,0.13265,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.31393,0.52152,0.19586,1.00000,0.28353,0.31886,0.11959,1.00000,0.21141,0.34154,0.11921,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.19815,0.35395,0.14087,1.00000,0.17926,0.31283,0.11031,1.00000,0.25315,0.52662,0.14762,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.19815,0.35395,0.14087,1.00000,0.17926,0.31283,0.11031,1.00000,0.25315,0.52662,0.14762,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.19815,0.35395,0.14087,1.00000,0.17926,0.31283,0.11031,1.00000,0.25315,0.52662,0.14762,1.00000
1.00000,0.19815,0.35395,0.14087,1.00000,0.17926,0.31283,0.11031,1.00000,0.25315,0.52662,0.14762,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.19815,0.35395,0.14087,1.00000,0.17926,0.31283,0.11031,1.00000,0.25315,0.52662,0.14762,1.00000
1.00000,0.19815,0.35395,0.14087,1.00000,0.17926,0.31283,0.11031,1.00000,0.25315,0.52662,0.14762,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.19815,0.35395,0.14087,1.00000,0.17926,0.31283,0.11031,1.00000,0.25315,0.52662,0.14762,1.00000
1.00000,0.19815,0.35395,0.14087,1.00000,0.17926,0.31283,0.11031,1.00000,0.25315,0.52662,0.14762,1.00000
1.00000,0.19815,0.35395,0.14087,1.00000,0.17926,0.31283,0.11031,1.00000,0.25315,0.52662,0.14762,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.19815,0.35395,0.14087,1.00000,0.17926,0.31283,0.11031,1.00000,0.25315,0.52662,0.14762,1.00000
1.00000,0.19815,0.35395,0.14087,1.00000,0.17926,0.31283,0.11031,1.00000,0.25315,0.52662,0.14762,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.19815,0.35395,0.14087,1.00000,0.17926,0.31283,0.11031,1.00000,0.25315,0.52662,0.14762,1.00000
1.00000,0.19815,0.35395,0.14087,1.00000,0.17926,0.31283,0.11031,1.00000,0.25315,0.52662,0.14762,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.19815,0.35395,0.14087,1.00000,0.17926,0.31283,0.11031,1.00000,0.25315,0.52662,0.14762,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.19815,0.35395,0.14087,1.00000,0.17926,0.31283,0.11031,1.00000,0.25315,0.52662,0.14762,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.14245,0.10071,0.05106,1.00000,0.25091,0.33736,0.12853,1.00000,0.28393,0.41102,0.16621,1.00000
1.00000,0.14245,0.10071,0.05106,1.00000,0.25091,0.33736,0.12853,1.00000,0.28393,0.41102,0.16621,1.00000
1.00000,0.14245,0.10071,0.05106,1.00000,0.25091,0.33736,0.12853,1.00000,0.28393,0.41102,0.16621,1.00000
1.00000,0.14245,0.10071,0.05106,1.00000,0.25091,0.33736,0.12853,1.00000,0.28393,0.41102,0.16621,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.14245,0.10071,0.05106,1.00000,0.25091,0.33736,0.12853,1.00000,0.28393,0.41102,0.16621,1.00000
1.00000,0.14245,0.10071,0.05106,1.00000,0.25091,0.33736,0.12853,1.00000,0.28393,0.41102,0.16621,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.14245,0.10071,0.05106,1.00000,0.25091,0.33736,0.12853,1.00000,0.28393,0.41102,0.16621,1.00000
1.00000,0.14245,0.10071,0.05106,1.00000,0.25091,0.33736,0.12853,1.00000,0.28393,0.41102,0.16621,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.14245,0.10071,0.05106,1.00000,0.25091,0.33736,0.12853,1.00000,0.28393,0.41102,0.16621,1.00000
1.00000,0.14245,0.10071,0.05106,1.00000,0.25091,0.33736,0.12853,1.00000,0.28393,0.41102,0.16621,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.14245,0.10071,0.05106,1.00000,0.25091,0.33736,0.12853,1.00000,0.28393,0.41102,0.16621,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
