NUTS3_addit_demolition,share_sfh_1977,share_sfh_77_90,share_sfh_90_17,share_sfh_2017__,share_mfh_1977,share_mfh_77_90,share_mfh_90_17,share_mfh_2017__,share_nres_1977,share_nres_77_90,share_nres_90_17,share_nres_2017__
f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4
,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.39047,0.46523,0.28216,1.00000,0.18749,0.19305,0.11421,1.00000,0.39395,0.49665,0.29249,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.39047,0.46523,0.28216,1.00000,0.18749,0.19305,0.11421,1.00000,0.39395,0.49665,0.29249,1.00000
1.00000,0.39047,0.46523,0.28216,1.00000,0.18749,0.19305,0.11421,1.00000,0.39395,0.49665,0.29249,1.00000
1.00000,0.39047,0.46523,0.28216,1.00000,0.18749,0.19305,0.11421,1.00000,0.39395,0.49665,0.29249,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.39047,0.46523,0.28216,1.00000,0.18749,0.19305,0.11421,1.00000,0.39395,0.49665,0.29249,1.00000
1.00000,0.39047,0.46523,0.28216,1.00000,0.18749,0.19305,0.11421,1.00000,0.39395,0.49665,0.29249,1.00000
1.00000,0.39047,0.46523,0.28216,1.00000,0.18749,0.19305,0.11421,1.00000,0.39395,0.49665,0.29249,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.39047,0.46523,0.28216,1.00000,0.18749,0.19305,0.11421,1.00000,0.39395,0.49665,0.29249,1.00000
1.00000,0.39047,0.46523,0.28216,1.00000,0.18749,0.19305,0.11421,1.00000,0.39395,0.49665,0.29249,1.00000
1.00000,0.39047,0.46523,0.28216,1.00000,0.18749,0.19305,0.11421,1.00000,0.39395,0.49665,0.29249,1.00000
1.00000,0.39047,0.46523,0.28216,1.00000,0.18749,0.19305,0.11421,1.00000,0.39395,0.49665,0.29249,1.00000
1.00000,0.39047,0.46523,0.28216,1.00000,0.18749,0.19305,0.11421,1.00000,0.39395,0.49665,0.29249,1.00000
1.00000,0.39047,0.46523,0.28216,1.00000,0.18749,0.19305,0.11421,1.00000,0.39395,0.49665,0.29249,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.39047,0.46523,0.28216,1.00000,0.18749,0.19305,0.11421,1.00000,0.39395,0.49665,0.29249,1.00000
1.00000,0.39047,0.46523,0.28216,1.00000,0.18749,0.19305,0.11421,1.00000,0.39395,0.49665,0.29249,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.39047,0.46523,0.28216,1.00000,0.18749,0.19305,0.11421,1.00000,0.39395,0.49665,0.29249,1.00000
1.00000,0.39047,0.46523,0.28216,1.00000,0.18749,0.19305,0.11421,1.00000,0.39395,0.49665,0.29249,1.00000
1.00000,0.39047,0.46523,0.28216,1.00000,0.18749,0.19305,0.11421,1.00000,0.39395,0.49665,0.29249,1.00000
1.00000,0.39047,0.46523,0.28216,1.00000,0.18749,0.19305,0.11421,1.00000,0.39395,0.49665,0.29249,1.00000
1.00000,0.39047,0.46523,0.28216,1.00000,0.18749,0.19305,0.11421,1.00000,0.39395,0.49665,0.29249,1.00000
1.00000,0.39047,0.46523,0.28216,1.00000,0.18749,0.19305,0.11421,1.00000,0.39395,0.49665,0.29249,1.00000
1.00000,0.39047,0.46523,0.28216,1.00000,0.18749,0.19305,0.11421,1.00000,0.39395,0.49665,0.29249,1.00000
1.00000,0.39047,0.46523,0.28216,1.00000,0.18749,0.19305,0.11421,1.00000,0.39395,0.49665,0.29249,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
