NUTS3_addit_demolition,share_sfh_1977,share_sfh_77_90,share_sfh_90_17,share_sfh_2017__,share_mfh_1977,share_mfh_77_90,share_mfh_90_17,share_mfh_2017__,share_nres_1977,share_nres_77_90,share_nres_90_17,share_nres_2017__
f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4
,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.02605,0.04707,0.00529,1.00000,0.02552,0.04655,0.00592,1.00000,0.02153,0.03086,0.00815,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.02605,0.04707,0.00529,1.00000,0.02552,0.04655,0.00592,1.00000,0.02153,0.03086,0.00815,1.00000
1.00000,0.02605,0.04707,0.00529,1.00000,0.02552,0.04655,0.00592,1.00000,0.02153,0.03086,0.00815,1.00000
1.00000,0.02605,0.04707,0.00529,1.00000,0.02552,0.04655,0.00592,1.00000,0.02153,0.03086,0.00815,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.02605,0.04707,0.00529,1.00000,0.02552,0.04655,0.00592,1.00000,0.02153,0.03086,0.00815,1.00000
1.00000,0.02605,0.04707,0.00529,1.00000,0.02552,0.04655,0.00592,1.00000,0.02153,0.03086,0.00815,1.00000
1.00000,0.02605,0.04707,0.00529,1.00000,0.02552,0.04655,0.00592,1.00000,0.02153,0.03086,0.00815,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.02605,0.04707,0.00529,1.00000,0.02552,0.04655,0.00592,1.00000,0.02153,0.03086,0.00815,1.00000
1.00000,0.02605,0.04707,0.00529,1.00000,0.02552,0.04655,0.00592,1.00000,0.02153,0.03086,0.00815,1.00000
1.00000,0.02605,0.04707,0.00529,1.00000,0.02552,0.04655,0.00592,1.00000,0.02153,0.03086,0.00815,1.00000
1.00000,0.02605,0.04707,0.00529,1.00000,0.02552,0.04655,0.00592,1.00000,0.02153,0.03086,0.00815,1.00000
1.00000,0.02605,0.04707,0.00529,1.00000,0.02552,0.04655,0.00592,1.00000,0.02153,0.03086,0.00815,1.00000
1.00000,0.02605,0.04707,0.00529,1.00000,0.02552,0.04655,0.00592,1.00000,0.02153,0.03086,0.00815,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.02605,0.04707,0.00529,1.00000,0.02552,0.04655,0.00592,1.00000,0.02153,0.03086,0.00815,1.00000
1.00000,0.02605,0.04707,0.00529,1.00000,0.02552,0.04655,0.00592,1.00000,0.02153,0.03086,0.00815,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.02605,0.04707,0.00529,1.00000,0.02552,0.04655,0.00592,1.00000,0.02153,0.03086,0.00815,1.00000
1.00000,0.02605,0.04707,0.00529,1.00000,0.02552,0.04655,0.00592,1.00000,0.02153,0.03086,0.00815,1.00000
1.00000,0.02605,0.04707,0.00529,1.00000,0.02552,0.04655,0.00592,1.00000,0.02153,0.03086,0.00815,1.00000
1.00000,0.02605,0.04707,0.00529,1.00000,0.02552,0.04655,0.00592,1.00000,0.02153,0.03086,0.00815,1.00000
1.00000,0.02605,0.04707,0.00529,1.00000,0.02552,0.04655,0.00592,1.00000,0.02153,0.03086,0.00815,1.00000
1.00000,0.02605,0.04707,0.00529,1.00000,0.02552,0.04655,0.00592,1.00000,0.02153,0.03086,0.00815,1.00000
1.00000,0.02605,0.04707,0.00529,1.00000,0.02552,0.04655,0.00592,1.00000,0.02153,0.03086,0.00815,1.00000
1.00000,0.02605,0.04707,0.00529,1.00000,0.02552,0.04655,0.00592,1.00000,0.02153,0.03086,0.00815,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
