NUTS3_addit_demolition,share_sfh_1977,share_sfh_77_90,share_sfh_90_17,share_sfh_2017__,share_mfh_1977,share_mfh_77_90,share_mfh_90_17,share_mfh_2017__,share_nres_1977,share_nres_77_90,share_nres_90_17,share_nres_2017__
f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4
,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.22454,0.32366,0.12288,1.00000,0.12170,0.15981,0.06566,1.00000,0.20170,0.36443,0.14642,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.22454,0.32366,0.12288,1.00000,0.12170,0.15981,0.06566,1.00000,0.20170,0.36443,0.14642,1.00000
1.00000,0.22454,0.32366,0.12288,1.00000,0.12170,0.15981,0.06566,1.00000,0.20170,0.36443,0.14642,1.00000
1.00000,0.22454,0.32366,0.12288,1.00000,0.12170,0.15981,0.06566,1.00000,0.20170,0.36443,0.14642,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.22454,0.32366,0.12288,1.00000,0.12170,0.15981,0.06566,1.00000,0.20170,0.36443,0.14642,1.00000
1.00000,0.22454,0.32366,0.12288,1.00000,0.12170,0.15981,0.06566,1.00000,0.20170,0.36443,0.14642,1.00000
1.00000,0.22454,0.32366,0.12288,1.00000,0.12170,0.15981,0.06566,1.00000,0.20170,0.36443,0.14642,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.22454,0.32366,0.12288,1.00000,0.12170,0.15981,0.06566,1.00000,0.20170,0.36443,0.14642,1.00000
1.00000,0.22454,0.32366,0.12288,1.00000,0.12170,0.15981,0.06566,1.00000,0.20170,0.36443,0.14642,1.00000
1.00000,0.22454,0.32366,0.12288,1.00000,0.12170,0.15981,0.06566,1.00000,0.20170,0.36443,0.14642,1.00000
1.00000,0.22454,0.32366,0.12288,1.00000,0.12170,0.15981,0.06566,1.00000,0.20170,0.36443,0.14642,1.00000
1.00000,0.22454,0.32366,0.12288,1.00000,0.12170,0.15981,0.06566,1.00000,0.20170,0.36443,0.14642,1.00000
1.00000,0.22454,0.32366,0.12288,1.00000,0.12170,0.15981,0.06566,1.00000,0.20170,0.36443,0.14642,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.22454,0.32366,0.12288,1.00000,0.12170,0.15981,0.06566,1.00000,0.20170,0.36443,0.14642,1.00000
1.00000,0.22454,0.32366,0.12288,1.00000,0.12170,0.15981,0.06566,1.00000,0.20170,0.36443,0.14642,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.22454,0.32366,0.12288,1.00000,0.12170,0.15981,0.06566,1.00000,0.20170,0.36443,0.14642,1.00000
1.00000,0.22454,0.32366,0.12288,1.00000,0.12170,0.15981,0.06566,1.00000,0.20170,0.36443,0.14642,1.00000
1.00000,0.22454,0.32366,0.12288,1.00000,0.12170,0.15981,0.06566,1.00000,0.20170,0.36443,0.14642,1.00000
1.00000,0.22454,0.32366,0.12288,1.00000,0.12170,0.15981,0.06566,1.00000,0.20170,0.36443,0.14642,1.00000
1.00000,0.22454,0.32366,0.12288,1.00000,0.12170,0.15981,0.06566,1.00000,0.20170,0.36443,0.14642,1.00000
1.00000,0.22454,0.32366,0.12288,1.00000,0.12170,0.15981,0.06566,1.00000,0.20170,0.36443,0.14642,1.00000
1.00000,0.22454,0.32366,0.12288,1.00000,0.12170,0.15981,0.06566,1.00000,0.20170,0.36443,0.14642,1.00000
1.00000,0.22454,0.32366,0.12288,1.00000,0.12170,0.15981,0.06566,1.00000,0.20170,0.36443,0.14642,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
