NUTS3_addit_demolition,share_sfh_1977,share_sfh_77_90,share_sfh_90_17,share_sfh_2017__,share_mfh_1977,share_mfh_77_90,share_mfh_90_17,share_mfh_2017__,share_nres_1977,share_nres_77_90,share_nres_90_17,share_nres_2017__
f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4
,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.15890,0.24626,0.07027,1.00000,0.08159,0.11089,0.03377,1.00000,0.14982,0.27480,0.09284,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.15890,0.24626,0.07027,1.00000,0.08159,0.11089,0.03377,1.00000,0.14982,0.27480,0.09284,1.00000
1.00000,0.15890,0.24626,0.07027,1.00000,0.08159,0.11089,0.03377,1.00000,0.14982,0.27480,0.09284,1.00000
1.00000,0.15890,0.24626,0.07027,1.00000,0.08159,0.11089,0.03377,1.00000,0.14982,0.27480,0.09284,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.15890,0.24626,0.07027,1.00000,0.08159,0.11089,0.03377,1.00000,0.14982,0.27480,0.09284,1.00000
1.00000,0.15890,0.24626,0.07027,1.00000,0.08159,0.11089,0.03377,1.00000,0.14982,0.27480,0.09284,1.00000
1.00000,0.15890,0.24626,0.07027,1.00000,0.08159,0.11089,0.03377,1.00000,0.14982,0.27480,0.09284,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.15890,0.24626,0.07027,1.00000,0.08159,0.11089,0.03377,1.00000,0.14982,0.27480,0.09284,1.00000
1.00000,0.15890,0.24626,0.07027,1.00000,0.08159,0.11089,0.03377,1.00000,0.14982,0.27480,0.09284,1.00000
1.00000,0.15890,0.24626,0.07027,1.00000,0.08159,0.11089,0.03377,1.00000,0.14982,0.27480,0.09284,1.00000
1.00000,0.15890,0.24626,0.07027,1.00000,0.08159,0.11089,0.03377,1.00000,0.14982,0.27480,0.09284,1.00000
1.00000,0.15890,0.24626,0.07027,1.00000,0.08159,0.11089,0.03377,1.00000,0.14982,0.27480,0.09284,1.00000
1.00000,0.15890,0.24626,0.07027,1.00000,0.08159,0.11089,0.03377,1.00000,0.14982,0.27480,0.09284,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.15890,0.24626,0.07027,1.00000,0.08159,0.11089,0.03377,1.00000,0.14982,0.27480,0.09284,1.00000
1.00000,0.15890,0.24626,0.07027,1.00000,0.08159,0.11089,0.03377,1.00000,0.14982,0.27480,0.09284,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.15890,0.24626,0.07027,1.00000,0.08159,0.11089,0.03377,1.00000,0.14982,0.27480,0.09284,1.00000
1.00000,0.15890,0.24626,0.07027,1.00000,0.08159,0.11089,0.03377,1.00000,0.14982,0.27480,0.09284,1.00000
1.00000,0.15890,0.24626,0.07027,1.00000,0.08159,0.11089,0.03377,1.00000,0.14982,0.27480,0.09284,1.00000
1.00000,0.15890,0.24626,0.07027,1.00000,0.08159,0.11089,0.03377,1.00000,0.14982,0.27480,0.09284,1.00000
1.00000,0.15890,0.24626,0.07027,1.00000,0.08159,0.11089,0.03377,1.00000,0.14982,0.27480,0.09284,1.00000
1.00000,0.15890,0.24626,0.07027,1.00000,0.08159,0.11089,0.03377,1.00000,0.14982,0.27480,0.09284,1.00000
1.00000,0.15890,0.24626,0.07027,1.00000,0.08159,0.11089,0.03377,1.00000,0.14982,0.27480,0.09284,1.00000
1.00000,0.15890,0.24626,0.07027,1.00000,0.08159,0.11089,0.03377,1.00000,0.14982,0.27480,0.09284,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
