NUTS3_addit_demolition,share_sfh_1977,share_sfh_77_90,share_sfh_90_17,share_sfh_2017__,share_mfh_1977,share_mfh_77_90,share_mfh_90_17,share_mfh_2017__,share_nres_1977,share_nres_77_90,share_nres_90_17,share_nres_2017__
f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4
,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.17943,0.28364,0.10080,1.00000,0.08805,0.12177,0.04341,1.00000,0.15205,0.30023,0.12539,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.17943,0.28364,0.10080,1.00000,0.08805,0.12177,0.04341,1.00000,0.15205,0.30023,0.12539,1.00000
1.00000,0.17943,0.28364,0.10080,1.00000,0.08805,0.12177,0.04341,1.00000,0.15205,0.30023,0.12539,1.00000
1.00000,0.17943,0.28364,0.10080,1.00000,0.08805,0.12177,0.04341,1.00000,0.15205,0.30023,0.12539,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.17943,0.28364,0.10080,1.00000,0.08805,0.12177,0.04341,1.00000,0.15205,0.30023,0.12539,1.00000
1.00000,0.17943,0.28364,0.10080,1.00000,0.08805,0.12177,0.04341,1.00000,0.15205,0.30023,0.12539,1.00000
1.00000,0.17943,0.28364,0.10080,1.00000,0.08805,0.12177,0.04341,1.00000,0.15205,0.30023,0.12539,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.17943,0.28364,0.10080,1.00000,0.08805,0.12177,0.04341,1.00000,0.15205,0.30023,0.12539,1.00000
1.00000,0.17943,0.28364,0.10080,1.00000,0.08805,0.12177,0.04341,1.00000,0.15205,0.30023,0.12539,1.00000
1.00000,0.17943,0.28364,0.10080,1.00000,0.08805,0.12177,0.04341,1.00000,0.15205,0.30023,0.12539,1.00000
1.00000,0.17943,0.28364,0.10080,1.00000,0.08805,0.12177,0.04341,1.00000,0.15205,0.30023,0.12539,1.00000
1.00000,0.17943,0.28364,0.10080,1.00000,0.08805,0.12177,0.04341,1.00000,0.15205,0.30023,0.12539,1.00000
1.00000,0.17943,0.28364,0.10080,1.00000,0.08805,0.12177,0.04341,1.00000,0.15205,0.30023,0.12539,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.17943,0.28364,0.10080,1.00000,0.08805,0.12177,0.04341,1.00000,0.15205,0.30023,0.12539,1.00000
1.00000,0.17943,0.28364,0.10080,1.00000,0.08805,0.12177,0.04341,1.00000,0.15205,0.30023,0.12539,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.17943,0.28364,0.10080,1.00000,0.08805,0.12177,0.04341,1.00000,0.15205,0.30023,0.12539,1.00000
1.00000,0.17943,0.28364,0.10080,1.00000,0.08805,0.12177,0.04341,1.00000,0.15205,0.30023,0.12539,1.00000
1.00000,0.17943,0.28364,0.10080,1.00000,0.08805,0.12177,0.04341,1.00000,0.15205,0.30023,0.12539,1.00000
1.00000,0.17943,0.28364,0.10080,1.00000,0.08805,0.12177,0.04341,1.00000,0.15205,0.30023,0.12539,1.00000
1.00000,0.17943,0.28364,0.10080,1.00000,0.08805,0.12177,0.04341,1.00000,0.15205,0.30023,0.12539,1.00000
1.00000,0.17943,0.28364,0.10080,1.00000,0.08805,0.12177,0.04341,1.00000,0.15205,0.30023,0.12539,1.00000
1.00000,0.17943,0.28364,0.10080,1.00000,0.08805,0.12177,0.04341,1.00000,0.15205,0.30023,0.12539,1.00000
1.00000,0.17943,0.28364,0.10080,1.00000,0.08805,0.12177,0.04341,1.00000,0.15205,0.30023,0.12539,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
