NUTS3_addit_demolition,share_sfh_1977,share_sfh_77_90,share_sfh_90_17,share_sfh_2017__,share_mfh_1977,share_mfh_77_90,share_mfh_90_17,share_mfh_2017__,share_nres_1977,share_nres_77_90,share_nres_90_17,share_nres_2017__
f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4
,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01500,0.02431,0.00222,1.00000,0.00762,0.01077,0.00110,1.00000,0.01176,0.01505,0.00249,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01500,0.02431,0.00222,1.00000,0.00762,0.01077,0.00110,1.00000,0.01176,0.01505,0.00249,1.00000
1.00000,0.01500,0.02431,0.00222,1.00000,0.00762,0.01077,0.00110,1.00000,0.01176,0.01505,0.00249,1.00000
1.00000,0.01500,0.02431,0.00222,1.00000,0.00762,0.01077,0.00110,1.00000,0.01176,0.01505,0.00249,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01500,0.02431,0.00222,1.00000,0.00762,0.01077,0.00110,1.00000,0.01176,0.01505,0.00249,1.00000
1.00000,0.01500,0.02431,0.00222,1.00000,0.00762,0.01077,0.00110,1.00000,0.01176,0.01505,0.00249,1.00000
1.00000,0.01500,0.02431,0.00222,1.00000,0.00762,0.01077,0.00110,1.00000,0.01176,0.01505,0.00249,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01500,0.02431,0.00222,1.00000,0.00762,0.01077,0.00110,1.00000,0.01176,0.01505,0.00249,1.00000
1.00000,0.01500,0.02431,0.00222,1.00000,0.00762,0.01077,0.00110,1.00000,0.01176,0.01505,0.00249,1.00000
1.00000,0.01500,0.02431,0.00222,1.00000,0.00762,0.01077,0.00110,1.00000,0.01176,0.01505,0.00249,1.00000
1.00000,0.01500,0.02431,0.00222,1.00000,0.00762,0.01077,0.00110,1.00000,0.01176,0.01505,0.00249,1.00000
1.00000,0.01500,0.02431,0.00222,1.00000,0.00762,0.01077,0.00110,1.00000,0.01176,0.01505,0.00249,1.00000
1.00000,0.01500,0.02431,0.00222,1.00000,0.00762,0.01077,0.00110,1.00000,0.01176,0.01505,0.00249,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01500,0.02431,0.00222,1.00000,0.00762,0.01077,0.00110,1.00000,0.01176,0.01505,0.00249,1.00000
1.00000,0.01500,0.02431,0.00222,1.00000,0.00762,0.01077,0.00110,1.00000,0.01176,0.01505,0.00249,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.01500,0.02431,0.00222,1.00000,0.00762,0.01077,0.00110,1.00000,0.01176,0.01505,0.00249,1.00000
1.00000,0.01500,0.02431,0.00222,1.00000,0.00762,0.01077,0.00110,1.00000,0.01176,0.01505,0.00249,1.00000
1.00000,0.01500,0.02431,0.00222,1.00000,0.00762,0.01077,0.00110,1.00000,0.01176,0.01505,0.00249,1.00000
1.00000,0.01500,0.02431,0.00222,1.00000,0.00762,0.01077,0.00110,1.00000,0.01176,0.01505,0.00249,1.00000
1.00000,0.01500,0.02431,0.00222,1.00000,0.00762,0.01077,0.00110,1.00000,0.01176,0.01505,0.00249,1.00000
1.00000,0.01500,0.02431,0.00222,1.00000,0.00762,0.01077,0.00110,1.00000,0.01176,0.01505,0.00249,1.00000
1.00000,0.01500,0.02431,0.00222,1.00000,0.00762,0.01077,0.00110,1.00000,0.01176,0.01505,0.00249,1.00000
1.00000,0.01500,0.02431,0.00222,1.00000,0.00762,0.01077,0.00110,1.00000,0.01176,0.01505,0.00249,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
