NUTS3_addit_demolition,share_sfh_1977,share_sfh_77_90,share_sfh_90_17,share_sfh_2017__,share_mfh_1977,share_mfh_77_90,share_mfh_90_17,share_mfh_2017__,share_nres_1977,share_nres_77_90,share_nres_90_17,share_nres_2017__
f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4
,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.21133,0.38294,0.12248,1.00000,0.20655,0.37877,0.13405,1.00000,0.17469,0.36720,0.16934,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.21133,0.38294,0.12248,1.00000,0.20655,0.37877,0.13405,1.00000,0.17469,0.36720,0.16934,1.00000
1.00000,0.21133,0.38294,0.12248,1.00000,0.20655,0.37877,0.13405,1.00000,0.17469,0.36720,0.16934,1.00000
1.00000,0.21133,0.38294,0.12248,1.00000,0.20655,0.37877,0.13405,1.00000,0.17469,0.36720,0.16934,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.21133,0.38294,0.12248,1.00000,0.20655,0.37877,0.13405,1.00000,0.17469,0.36720,0.16934,1.00000
1.00000,0.21133,0.38294,0.12248,1.00000,0.20655,0.37877,0.13405,1.00000,0.17469,0.36720,0.16934,1.00000
1.00000,0.21133,0.38294,0.12248,1.00000,0.20655,0.37877,0.13405,1.00000,0.17469,0.36720,0.16934,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.21133,0.38294,0.12248,1.00000,0.20655,0.37877,0.13405,1.00000,0.17469,0.36720,0.16934,1.00000
1.00000,0.21133,0.38294,0.12248,1.00000,0.20655,0.37877,0.13405,1.00000,0.17469,0.36720,0.16934,1.00000
1.00000,0.21133,0.38294,0.12248,1.00000,0.20655,0.37877,0.13405,1.00000,0.17469,0.36720,0.16934,1.00000
1.00000,0.21133,0.38294,0.12248,1.00000,0.20655,0.37877,0.13405,1.00000,0.17469,0.36720,0.16934,1.00000
1.00000,0.21133,0.38294,0.12248,1.00000,0.20655,0.37877,0.13405,1.00000,0.17469,0.36720,0.16934,1.00000
1.00000,0.21133,0.38294,0.12248,1.00000,0.20655,0.37877,0.13405,1.00000,0.17469,0.36720,0.16934,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.21133,0.38294,0.12248,1.00000,0.20655,0.37877,0.13405,1.00000,0.17469,0.36720,0.16934,1.00000
1.00000,0.21133,0.38294,0.12248,1.00000,0.20655,0.37877,0.13405,1.00000,0.17469,0.36720,0.16934,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.21133,0.38294,0.12248,1.00000,0.20655,0.37877,0.13405,1.00000,0.17469,0.36720,0.16934,1.00000
1.00000,0.21133,0.38294,0.12248,1.00000,0.20655,0.37877,0.13405,1.00000,0.17469,0.36720,0.16934,1.00000
1.00000,0.21133,0.38294,0.12248,1.00000,0.20655,0.37877,0.13405,1.00000,0.17469,0.36720,0.16934,1.00000
1.00000,0.21133,0.38294,0.12248,1.00000,0.20655,0.37877,0.13405,1.00000,0.17469,0.36720,0.16934,1.00000
1.00000,0.21133,0.38294,0.12248,1.00000,0.20655,0.37877,0.13405,1.00000,0.17469,0.36720,0.16934,1.00000
1.00000,0.21133,0.38294,0.12248,1.00000,0.20655,0.37877,0.13405,1.00000,0.17469,0.36720,0.16934,1.00000
1.00000,0.21133,0.38294,0.12248,1.00000,0.20655,0.37877,0.13405,1.00000,0.17469,0.36720,0.16934,1.00000
1.00000,0.21133,0.38294,0.12248,1.00000,0.20655,0.37877,0.13405,1.00000,0.17469,0.36720,0.16934,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
