NUTS3_addit_demolition,gfa_sfh_1977,gfa_sfh_77_90,gfa_sfh_90_17,gfa_sfh_2017__,gfa_mfh_1977,gfa_mfh_77_90,gfa_mfh_90_17,gfa_mfh_2017__,gfa_nres_1977,gfa_nres_77_90,gfa_nres_90_17,gfa_nres_2017__,XXX,gfa_total_2017,gfa_res_2017,gfa_nres_2017,gfa_total,gfa_re,gfa_nres,gfa_new
f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4
,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2,Mio.m2
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,721.77594,487.19409,234.58186,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,93.91242,48.93169,44.98074,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,93.91242,48.93169,44.98074,0.00000,0.00000,0.00000,0.00000
0.00000,5.65512,0.83339,1.01413,1.47083,30.52725,4.49900,5.47415,7.94467,32.33697,4.79364,5.80160,9.85012,0.00000,93.91242,48.93169,44.98074,110.20087,57.41854,52.78233,19.26562
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,404.06628,276.49240,127.57388,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,116.38147,77.15991,39.22155,0.00000,0.00000,0.00000,0.00000
0.00000,11.80393,4.11044,4.05640,2.57694,13.63262,4.74748,4.68459,2.97877,13.76794,4.82270,4.73349,3.72888,0.00000,68.13758,43.76920,24.36838,75.64419,48.59118,27.05301,9.28459
0.00000,5.39598,2.20348,2.53155,1.37293,2.06153,0.84188,0.96713,0.52497,3.54467,1.45604,1.66376,1.10914,0.00000,21.17815,14.22381,6.95435,23.67305,15.89945,7.77361,3.00705
